,,,0,1,2,3,4,5,6,7,8
masking_soft,train,0,0.7327055931091309,0.8366849422454834,0.8637122511863708,0.8805647492408752,0.8953114151954651,0.9082249402999878,0.9210566282272339,0.93359375,0.9450124502182007
masking_soft,validation,0,0.8127663135528564,0.8424627184867859,0.8546253442764282,0.8645907044410706,0.8658780455589294,0.8683860301971436,0.8699396252632141,0.8704500794410706,0.8689186573028564
masking_soft,test,0,0.77294921875,0.8073188066482544,0.8236762285232544,0.8338215947151184,0.8368869423866272,0.8385958671569824,0.8405762314796448,0.8402235507965088,0.8376193642616272
masking_soft,MNIST,0,0.9696180820465088,0.9806857705116272,0.9801432490348816,0.9838324785232544,0.9825303554534912,0.9827473759651184,0.9840494990348816,0.9815537929534912,0.9790581464767456
masking_soft,FMNIST,0,0.8566623330116272,0.8669704794883728,0.8882378339767456,0.8952907919883728,0.9011501669883728,0.8965928554534912,0.900390625,0.9021267294883728,0.9024522304534912
masking_soft,KMNIST,0,0.84765625,0.8956162929534912,0.9090712070465088,0.9114583134651184,0.912109375,0.9092881679534912,0.9069010615348816,0.9071180820465088,0.8949652910232544
masking_soft,CIFAR,0,0.4178602397441864,0.4860025942325592,0.5172526240348816,0.5447048544883728,0.5517578125,0.5657551884651184,0.5709635615348816,0.5700954794883728,0.5740017294883728
masking_soft,train,1,0.717020571231842,0.8350700736045837,0.8650543093681335,0.8833526372909546,0.8990048766136169,0.9132878184318542,0.9260103702545166,0.938514769077301,0.949551522731781
masking_soft,validation,1,0.8111905455589294,0.8441272974014282,0.8556684851646423,0.8657892346382141,0.8682972192764282,0.8708717823028564,0.8729137182235718,0.8729358911514282,0.8714710474014282
masking_soft,test,1,0.7696126699447632,0.807481586933136,0.8238931894302368,0.8321397304534912,0.836534321308136,0.8414713740348816,0.8420410752296448,0.842420756816864,0.8412814736366272
masking_soft,MNIST,1,0.9700520634651184,0.9797092080116272,0.9817708134651184,0.9807942509651184,0.9818793535232544,0.9801432490348816,0.9825303554534912,0.9810112714767456,0.9837239384651184
masking_soft,FMNIST,1,0.8650173544883728,0.8840060830116272,0.8896484375,0.8986545205116272,0.8994140625,0.9002821445465088,0.9088541865348816,0.9026692509651184,0.8988715410232544
masking_soft,KMNIST,1,0.8444010615348816,0.8829209804534912,0.9025607705116272,0.9028862714767456,0.9142795205116272,0.9071180820465088,0.9019097089767456,0.9048393964767456,0.9035373330116272
masking_soft,CIFAR,1,0.3989800214767456,0.4832899272441864,0.5215928554534912,0.5462239384651184,0.5505642294883728,0.5783420205116272,0.5748698115348816,0.5811631679534912,0.5789930820465088
masking_soft,train,2,0.7016465067863464,0.8275576233863831,0.8583438992500305,0.8768658638000488,0.8911160230636597,0.9030748009681702,0.9147444367408752,0.9251647591590881,0.9356778264045715
masking_soft,validation,2,0.8018022179603577,0.8401766419410706,0.8506746888160706,0.8639470934867859,0.8661443591117859,0.8698508739471436,0.8718483448028564,0.8751997351646423,0.8751553893089294
masking_soft,test,2,0.756103515625,0.8020833134651184,0.8168674111366272,0.8330349326133728,0.8365885019302368,0.8406033515930176,0.8427191376686096,0.8458659052848816,0.8464083671569824
masking_soft,MNIST,2,0.9584418535232544,0.978515625,0.9845920205116272,0.9835069179534912,0.9835069179534912,0.9854600429534912,0.9816623330116272,0.9854600429534912,0.9831814169883728
masking_soft,FMNIST,2,0.8544921875,0.8811848759651184,0.8844401240348816,0.8970268964767456,0.9007161259651184,0.8939887285232544,0.9024522304534912,0.9066840410232544,0.9025607705116272
masking_soft,KMNIST,2,0.8257378339767456,0.8916015625,0.8987630009651184,0.9058159589767456,0.9159071445465088,0.916015625,0.9097222089767456,0.9093967080116272,0.9135199785232544
masking_soft,CIFAR,2,0.3857421875,0.45703125,0.4996744692325592,0.5457899570465088,0.5462239384651184,0.5669487714767456,0.5770399570465088,0.5819227695465088,0.5863715410232544
masking_soft,train,3,0.7310688495635986,0.8346172571182251,0.8629156947135925,0.8819996118545532,0.8982574343681335,0.9136314988136292,0.928438127040863,0.9435503482818604,0.9553181529045105
masking_soft,validation,3,0.8176713585853577,0.8425737023353577,0.8512517809867859,0.8625044226646423,0.8658114075660706,0.8707830309867859,0.8712491393089294,0.8723588585853577,0.8654563426971436
