,,,0,1,2,3,4,5,6,7,8,9,10,11,12,13
masking_soft_dropout,train,0,0.7051381468772888,0.804081916809082,0.8284305334091187,0.8432044386863708,0.8544212579727173,0.8629648089408875,0.8719284534454346,0.879697322845459,0.8872970342636108,0.8942966461181641,,,,
masking_soft_dropout,validation,0,0.8065518736839294,0.8379572033882141,0.846435546875,0.8570667505264282,0.861328125,0.8694513440132141,0.8696733117103577,0.8711159229278564,0.8759987354278564,0.8759099841117859,,,,
masking_soft_dropout,test,0,0.7623969316482544,0.8021376132965088,0.8118218183517456,0.8253852128982544,0.829345703125,0.8391926884651184,0.8409559726715088,0.842881977558136,0.85009765625,0.8483344316482544,,,,
masking_soft_dropout,MNIST,0,0.9704861044883728,0.9800347089767456,0.9830729365348816,0.9852430820465088,0.9866536259651184,0.9856770634651184,0.9874131679534912,0.9868706464767456,0.9881727695465088,0.9864366054534912,,,,
masking_soft_dropout,FMNIST,0,0.8557942509651184,0.8833550214767456,0.880859375,0.8893229365348816,0.8959418535232544,0.9026692509651184,0.8999565839767456,0.9033203125,0.9064670205116272,0.90625,,,,
masking_soft_dropout,KMNIST,0,0.8448350429534912,0.8902994990348816,0.900390625,0.9134114384651184,0.9152560830116272,0.9203559160232544,0.9207899570465088,0.9248046875,0.9290364384651184,0.9228515625,,,,
masking_soft_dropout,CIFAR,0,0.3784722089767456,0.4548611044883728,0.4829643964767456,0.5135633945465088,0.51953125,0.5480685830116272,0.5556640625,0.5565321445465088,0.5767143964767456,0.5777994990348816,,,,
masking_soft_dropout,train,1,0.6900423169136047,0.7973442077636719,0.8261882662773132,0.840362012386322,0.8535211086273193,0.8610225915908813,0.8715247511863708,0.8786662220954895,0.8838872909545898,,,,,
masking_soft_dropout,validation,1,0.8006480932235718,0.8279918432235718,0.848876953125,0.8568670153617859,0.8639249205589294,0.8671209216117859,0.8715376257896423,0.8750665783882141,0.8746892809867859,,,,,
masking_soft_dropout,test,1,0.7583008408546448,0.7894423007965088,0.8135850429534912,0.8209906816482544,0.8327907919883728,0.835666298866272,0.8411729335784912,0.846923828125,0.8466525077819824,,,,,
masking_soft_dropout,MNIST,1,0.9686415195465088,0.9790581464767456,0.9833984375,0.9855685830116272,0.9868706464767456,0.986328125,0.9868706464767456,0.9867621660232544,0.9874131679534912,,,,,
masking_soft_dropout,FMNIST,1,0.8600260615348816,0.8753255009651184,0.8872612714767456,0.8930121660232544,0.9006076455116272,0.9012587070465088,0.9038628339767456,0.91015625,0.9079861044883728,,,,,
masking_soft_dropout,KMNIST,1,0.8396267294883728,0.8837890625,0.8997395634651184,0.9036458134651184,0.9161241054534912,0.9174262285232544,0.9216579794883728,0.9244791865348816,0.9214409589767456,,,,,
masking_soft_dropout,CIFAR,1,0.3649088442325592,0.4195963442325592,0.4839409589767456,0.5017361044883728,0.5275607705116272,0.5376518964767456,0.5523003339767456,0.5662977695465088,0.5697699785232544,,,,,
masking_soft_dropout,train,2,0.6744118928909302,0.7936670780181885,0.8244860768318176,0.8407548666000366,0.8523753881454468,0.8635430932044983,0.8724303841590881,0.8784152269363403,0.8865168690681458,0.8918306827545166,0.8983120322227478,0.9031293392181396,,
masking_soft_dropout,validation,2,0.7952325940132141,0.8311212658882141,0.8412198424339294,0.8547141551971436,0.8641912341117859,0.8675870299339294,0.8718039989471436,0.8752663135528564,0.8783513903617859,0.8794832825660706,0.8825461864471436,0.8825017809867859,,
masking_soft_dropout,test,2,0.7455241084098816,0.7892524003982544,0.8072102665901184,0.8223741054534912,0.8350151777267456,0.8412543535232544,0.8443197011947632,0.8473306894302368,0.8530002236366272,0.85302734375,0.8545464277267456,0.855604350566864,,
masking_soft_dropout,MNIST,2,0.9664713740348816,0.9798176884651184,0.9833984375,0.9866536259651184,0.9857856035232544,0.9867621660232544,0.9865451455116272,0.9875217080116272,0.9868706464767456,0.9888237714767456,0.9864366054534912,0.9874131679534912,,
masking_soft_dropout,FMNIST,2,0.8553602695465088,0.8755425214767456,0.8822699785232544,0.8916015625,0.8971354365348816,0.9037543535232544,0.9066840410232544,0.9074435830116272,0.9113498330116272,0.9074435830116272,0.9130859375,0.9134114384651184,,
masking_soft_dropout,KMNIST,2,0.8146701455116272,0.8763020634651184,0.8984375,0.9103732705116272,0.9185112714767456,0.9244791865348816,0.9248046875,0.9245876669883728,0.9278428554534912,0.9242621660232544,0.9283854365348816,0.9255642294883728,,
masking_soft_dropout,CIFAR,2,0.3455946147441864,0.4253472089767456,0.4647352397441864,0.5008680820465088,0.5386284589767456,0.5500217080116272,0.5592448115348816,0.5697699785232544,0.5859375,0.5915798544883728,0.5902777910232544,0.5960286259651184,,
masking_soft_dropout,train,3,0.711493968963623,0.8088501691818237,0.8328877687454224,0.8492711186408997,0.8606407046318054,0.8698553442955017,0.8804829120635986,0.8875698447227478,0.8947985768318176,0.9027420282363892,0.9095397591590881,0.917324960231781,,
masking_soft_dropout,validation,3,0.8104581236839294,0.8378462195396423,0.8514293432235718,0.8577991724014282,0.8632146716117859,0.8664994835853577,0.8716042041778564,0.8744007349014282,0.875,0.8780184388160706,0.8803045153617859,0.8790172338485718,,
