,,,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14
MNIST,train,0,0.8986285924911499,0.975225031375885,0.985945999622345,0.9906589388847351,0.9942255616188049,0.996688187122345,,,,,,,,,
MNIST,validation,0,0.9632457494735718,0.9778053760528564,0.98046875,0.9833096861839294,0.9839311242103577,0.9841086864471436,,,,,,,,,
MNIST,test,0,0.9675564169883728,0.9814453125,0.9830729365348816,0.9857856035232544,0.9847005009651184,0.9852430820465088,,,,,,,,,
MNIST,MNIST,0,0.9675564169883728,0.9814453125,0.9830729365348816,0.9857856035232544,0.9847005009651184,0.9852430820465088,,,,,,,,,
MNIST,train,1,0.8906674385070801,0.9767535924911499,0.9857974052429199,0.99169921875,0.9944378137588501,,,,,,,,,,
MNIST,validation,1,0.9663529992103577,0.9777166247367859,0.9799360632896423,0.9833984375,0.9839311242103577,,,,,,,,,,
MNIST,test,1,0.9682074785232544,0.9791666865348816,0.982421875,0.9837239384651184,0.9852430820465088,,,,,,,,,,
MNIST,MNIST,1,0.9682074785232544,0.9791666865348816,0.982421875,0.9837239384651184,0.9852430820465088,,,,,,,,,,
MNIST,train,2,0.8764011263847351,0.973526656627655,0.9868588447570801,0.99195396900177,,,,,,,,,,,
MNIST,validation,2,0.9566761255264282,0.9788707494735718,0.9809126257896423,0.9844637513160706,,,,,,,,,,,
MNIST,test,2,0.9600694179534912,0.9803602695465088,0.9825303554534912,0.9847005009651184,,,,,,,,,,,
MNIST,MNIST,2,0.9600694179534912,0.9803602695465088,0.9825303554534912,0.9847005009651184,,,,,,,,,,,
MNIST,train,3,0.8991168737411499,0.978643000125885,0.988387405872345,0.992781937122345,0.9953082799911499,,,,,,,,,,
MNIST,validation,3,0.9711470007896423,0.9786931872367859,0.9822443127632141,0.9844637513160706,0.9857954382896423,,,,,,,,,,
MNIST,test,3,0.9729817509651184,0.9798176884651184,0.9837239384651184,0.9853515625,0.9862196445465088,,,,,,,,,,
MNIST,MNIST,3,0.9729817509651184,0.9798176884651184,0.9837239384651184,0.9853515625,0.9862196445465088,,,,,,,,,,
MNIST,train,4,0.8926418423652649,0.9779849052429199,0.9872409701347351,0.9916567802429199,,,,,,,,,,,
MNIST,validation,4,0.9675958752632141,0.9773615002632141,0.9809126257896423,0.9833096861839294,,,,,,,,,,,
MNIST,test,4,0.9700520634651184,0.9792751669883728,0.9829643964767456,0.9842665195465088,,,,,,,,,,,
MNIST,MNIST,4,0.9700520634651184,0.9792751669883728,0.9829643964767456,0.9842665195465088,,,,,,,,,,,
