,,,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
baseline,train,0,0.6637024,0.7603276,0.7875677,0.8057513,0.8179666,0.82676107,0.83460087,0.8403729,0.84598136,0.84998035,0.85525054,0.8585566,0.86181366,0.86561084,0.8684205,0.8709737,0.87335783,0.8771441,0.8779242,0.8817268
baseline,validation,0,0.7418546,0.77559036,0.7907493,0.8053755,0.81076884,0.81815964,0.82304245,0.8260831,0.8237083,0.8311657,0.83251953,0.8304554,0.8308993,0.831321,0.8326749,0.83493876,0.8358709,0.8347612,0.8322088,0.8364258
baseline,test,0,0.6904568,0.7298991,0.74329966,0.75821936,0.7682292,0.77634007,0.7781576,0.78219944,0.78325737,0.79307723,0.79231775,0.7904459,0.78911674,0.7926975,0.7944336,0.79465055,0.7966037,0.79508466,0.7910427,0.7975531
baseline,train,1,0.6515145,0.76908934,0.79738784,0.8120308,0.8240878,0.8318021,0.83819616,0.8433354,0.8490365,0.8532483,0.85818565,0.86164457,0.8649125,0.86747664,0.87149745,0.87426895,0.87532187,0.87893355,0.8801283,0.8834781
baseline,validation,1,0.74857956,0.7857777,0.799272,0.80828303,0.81587356,0.82390803,0.82375264,0.827437,0.82528406,0.8273038,0.82990056,0.82932353,0.83329636,0.8314098,0.83500534,0.82661575,0.83569336,0.833829,0.83496094,0.8351607
baseline,test,1,0.6971842,0.7352973,0.75748694,0.76068795,0.77162004,0.7788086,0.781901,0.7856174,0.7847222,0.7871094,0.78683805,0.7892252,0.79348415,0.79128695,0.79359263,0.7892253,0.79380965,0.7963867,0.7955458,0.7942166
baseline,train,2,0.65145445,0.7682055,0.7970114,0.8145677,0.82628644,0.8338207,0.84167683,0.8473235,0.8513879,0.8551523,0.8597733,0.8629321,0.8670129,0.8679895,0.87132835,0.87408346,0.8757147,0.8797246,0.88102305,0.8834726
baseline,validation,2,0.74407405,0.7851341,0.80189097,0.8157626,0.8208452,0.8210005,0.8269709,0.8308771,0.83409536,0.8301003,0.83367366,0.8347834,0.83371806,0.8333851,0.8319647,0.8360041,0.83580434,0.8331188,0.83522725,0.83240855
baseline,test,2,0.6870931,0.73676217,0.7531196,0.7702637,0.7743056,0.77639425,0.7876519,0.78995764,0.7912868,0.79001194,0.7935656,0.7941623,0.7923991,0.7941081,0.79364693,0.7952745,0.79660374,0.795166,0.7940538,0.7904459
baseline,train,3,0.6738008,0.77251005,0.7958275,0.81006134,0.8213382,0.8301054,0.83814156,0.8428662,0.84804904,0.8519826,0.8566144,0.8596205,0.8629103,0.866391,0.86893874,0.871001,0.87445986,0.877155,0.87886804,0.88105035
